input text data:{'a': 4.964539007092199, 'b': 2.5329280648429586, 'c': 2.8368794326241136, 'd': 4.964539007092199, 'e': 16.41337386018237, 'f': 1.5197568389057752, 'g': 2.8368794326241136, 'h': 5.572441742654509, 'i': 8.105369807497468, 'j': 0.2026342451874367, 'k': 0.8105369807497468, 'l': 3.3434650455927053, 'm': 2.330293819655522, 'n': 9.523809523809524, 'o': 2.634245187436677, 'p': 0.6079027355623101, 'q': 0.0, 'r': 7.294832826747721, 's': 6.889564336372848, 't': 7.294832826747721, 'u': 4.154002026342452, 'w': 1.8237082066869303, 'x': 0.10131712259371835, 'y': 0.0, 'z': 1.0131712259371835}

lang matching:
English: 31.325018237082066
French: 36.94133738601824
German: 9.62841843971631
Spanish: 46.15626342451876
Portuguese: 52.46232218844987
Esperanto: 58.80104964539007
Italian: 51.392290780141856
Turkish: 50.96760992907802
Swedish: 39.3635511651469
Polish: 63.582462006079034
Dutch: 32.897830800405266
Danish: 36.43777304964539
Icelandic: 50.314337386018245
Finnish: 63.308251266464026
Czech: 56.92844680851064
